Job,Task,Arrival_Time,Start_Time,Finish_Time,Deadline,Response_Time,Missed_Deadline
Ultra_259,Ultra,25800,25800,25832,25900,32,False
PIR_130,PIR,25800,25832,25857,25880,57,False
Button_87,Button,25800,25857,25892,25920,92,False
Ultra_260,Ultra,25900,25900,25932,26000,32,False
Sound_52,Sound,25500,25567,25960,26000,460,False
Ultra_261,Ultra,26000,26000,26032,26100,32,False
PIR_131,PIR,26000,26032,26057,26080,57,False
Ultra_262,Ultra,26100,26100,26132,26200,32,False
Button_88,Button,26100,26132,26167,26220,67,False
Ultra_263,Ultra,26200,26200,26232,26300,32,False
PIR_132,PIR,26200,26232,26257,26280,57,False
Ultra_264,Ultra,26300,26300,26332,26400,32,False
Sound_53,Sound,26000,26057,26393,26500,393,False
Ultra_265,Ultra,26400,26400,26432,26500,32,False
PIR_133,PIR,26400,26432,26457,26480,57,False
Button_89,Button,26400,26457,26492,26520,92,False
Ultra_266,Ultra,26500,26500,26532,26600,32,False
Ultra_267,Ultra,26600,26600,26632,26700,32,False
PIR_134,PIR,26600,26632,26657,26680,57,False
Ultra_268,Ultra,26700,26700,26732,26800,32,False
Button_90,Button,26700,26732,26767,26820,67,False
Ultra_269,Ultra,26800,26800,26832,26900,32,False
PIR_135,PIR,26800,26832,26857,26880,57,False
Sound_54,Sound,26500,26532,26893,27000,393,False
Ultra_270,Ultra,26900,26900,26932,27000,32,False
Ultra_271,Ultra,27000,27000,27032,27100,32,False
PIR_136,PIR,27000,27032,27057,27080,57,False
Button_91,Button,27000,27057,27092,27120,92,False
Ultra_272,Ultra,27100,27100,27132,27200,32,False
Ultra_273,Ultra,27200,27200,27232,27300,32,False
PIR_137,PIR,27200,27232,27257,27280,57,False
Ultra_274,Ultra,27300,27300,27332,27400,32,False
Button_92,Button,27300,27332,27367,27420,67,False
Ultra_275,Ultra,27400,27400,27432,27500,32,False
PIR_138,PIR,27400,27432,27457,27480,57,False
Sound_55,Sound,27000,27092,27485,27500,485,False
Ultra_276,Ultra,27500,27500,27532,27600,32,False
Ultra_277,Ultra,27600,27600,27632,27700,32,False
PIR_139,PIR,27600,27632,27657,27680,57,False
Button_93,Button,27600,27657,27692,27720,92,False
Ultra_278,Ultra,27700,27700,27732,27800,32,False
Ultra_279,Ultra,27800,27800,27832,27900,32,False
PIR_140,PIR,27800,27832,27857,27880,57,False
Sound_56,Sound,27500,27532,27893,28000,393,False
Ultra_280,Ultra,27900,27900,27932,28000,32,False
Button_94,Button,27900,27932,27967,28020,67,False
Ultra_281,Ultra,28000,28000,28032,28100,32,False
PIR_141,PIR,28000,28032,28057,28080,57,False
Ultra_282,Ultra,28100,28100,28132,28200,32,False
Ultra_283,Ultra,28200,28200,28232,28300,32,False
PIR_142,PIR,28200,28232,28257,28280,57,False
Button_95,Button,28200,28257,28292,28320,92,False
Ultra_284,Ultra,28300,28300,28332,28400,32,False
Sound_57,Sound,28000,28057,28393,28500,393,False
Ultra_285,Ultra,28400,28400,28432,28500,32,False
PIR_143,PIR,28400,28432,28457,28480,57,False
Ultra_286,Ultra,28500,28500,28532,28600,32,False
Button_96,Button,28500,28532,28567,28620,67,False
Ultra_287,Ultra,28600,28600,28632,28700,32,False
PIR_144,PIR,28600,28632,28657,28680,57,False
Ultra_288,Ultra,28700,28700,28732,28800,32,False
Ultra_289,Ultra,28800,28800,28832,28900,32,False
PIR_145,PIR,28800,28832,28857,28880,57,False
Button_97,Button,28800,28857,28892,28920,92,False
Ultra_290,Ultra,28900,28900,28932,29000,32,False
Sound_58,Sound,28500,28567,28960,29000,460,False
Ultra_291,Ultra,29000,29000,29032,29100,32,False
PIR_146,PIR,29000,29032,29057,29080,57,False
Ultra_292,Ultra,29100,29100,29132,29200,32,False
Button_98,Button,29100,29132,29167,29220,67,False
Ultra_293,Ultra,29200,29200,29232,29300,32,False
PIR_147,PIR,29200,29232,29257,29280,57,False
Ultra_294,Ultra,29300,29300,29332,29400,32,False
Sound_59,Sound,29000,29057,29393,29500,393,False
Ultra_295,Ultra,29400,29400,29432,29500,32,False
PIR_148,PIR,29400,29432,29457,29480,57,False
Button_99,Button,29400,29457,29492,29520,92,False
Ultra_296,Ultra,29500,29500,29532,29600,32,False
Ultra_297,Ultra,29600,29600,29632,29700,32,False
PIR_149,PIR,29600,29632,29657,29680,57,False
Ultra_298,Ultra,29700,29700,29732,29800,32,False
Button_100,Button,29700,29732,29767,29820,67,False
Ultra_299,Ultra,29800,29800,29832,29900,32,False
PIR_150,PIR,29800,29832,29857,29880,57,False
Sound_60,Sound,29500,29532,29893,30000,393,False
Ultra_300,Ultra,29900,29900,29932,30000,32,False
